0.1190001965	0.165	-1.003	1.44594633
0.1209998131	0.165	-1.003	1.40969633
0.1220002174	0.165	-1.003	1.33054633
0.1199998856	0.165	-1.003	1.27159633
0.117000103	0.165	-1.003	1.20094633
0.1199998856	0.165	-1.003	1.12304633
0.1210000515	0.165	-1.003	1.05849633
0.1199998856	0.165	-1.003	1.00139633
0.121999979	0.165	-1.003	0.91594633
0.117000103	0.165	-1.003	0.81679633
0.1199998856	0.165	-1.003	0.76854633
0.120000124	0.165	-1.003	0.69884633
0.1199998856	0.165	0.902	0.60664633
0.1190001965	0.165	0.902	0.64689633
0.1239998341	0.165	0.902	0.70859633
0.117000103	0.165	0.902	0.78529633
0.1199998856	0.165	0.902	0.81624633
0.120000124	0.165	0.902	0.90664633
0.1199998856	0.165	0.902	0.97484633
0.120000124	0.165	0.902	1.05289633
0.1199998856	0.165	0.902	1.11219633
0.1199998856	0.165	0.902	1.18114633
0.120000124	0.165	0.902	1.26564633
0.1199998856	0.165	0.902	1.34314633
0.120000124	0.165	0.902	1.45569633
0.1199998856	0.165	0.902	1.48559633
0.120000124	0.165	0.902	1.56164633
0.1199998856	0.165	0.902	1.63434633
0.118999958	0.165	0.902	1.70169633
0.1199998856	0.165	0.902	1.86699633
0.120000124	0.165	0.902	1.89234633
0.1199998856	0.165	0.902	1.98654633
0.118999958	0.165	0.902	2.03999633
0.1210000515	0.165	0.902	2.11039633
0.120000124	0.165	0.902	2.19589633
0.1199998856	0.165	0.902	2.26579633
0.120000124	0.165	0.902	2.32999633
0.118999958	0.165	0.902	2.40819633
0.1210000515	0.165	0.902	2.46474633
0.1199998856	0.165	0.902	2.54049633
0.1199998856	0.165	0.902	2.59019633
0.120000124	0.165	0.902	2.62534633
0.1199998856	0.165	0.902	2.70099633
0.1190001965	0.165	0.902	2.77739633
0.1209998131	0.165	0.902	2.83469633
0.120000124	0.165	0.902	2.89679633
0.1199998856	0.165	0.902	2.97664633
0.120000124	0.165	0.902	3.09274633
0.1199998856	0.165	0.902	3.12169633
0.120000124	0.165	0.902	-3.08508898
0.118999958	0.165	0.902	-3.02053898
0.1210000515	0.165	0.902	-2.94018898
0.1229999065	0.165	-1.003	-2.81788898
0.1169998646	0.165	-1.003	-2.85033898
0.120000124	0.165	-1.003	-2.93553898
0.1199998856	0.165	-1.003	-3.00488898
0.120000124	0.165	-1.003	-3.07883898
0.1229999065	0.165	-1.003	3.13124633
0.117000103	0.165	-1.003	3.04649633
0.120000124	0.165	0.902	2.94034633
0.1199998856	0.165	0.902	2.96419633
