4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
8.307783660139265850e-05 6.547418242619304366e-04 4.445843816545000937e-01
-7.782611934201978351e-05 -6.554264283038764918e-04 4.526085174606999662e-01
8.308294467225574612e-05 6.547808275107035040e-04 4.445841425393000090e-01
-3.957040532603204480e-05 -3.276344997254443349e-04 4.506024237804999721e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
1.265839644716286916e-04 9.818412993497431344e-04 4.425785269891999718e-01
-1.327330091052858930e-04 -1.147303124299511997e-03 4.556170602933000691e-01
4.087966077911062021e-05 3.274340596318462099e-04 4.465904754350000783e-01
2.028049912621866373e-05 1.637764964987448125e-04 4.475931635020000687e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-1.147623495331893896e-04 -9.833327472973810504e-04 4.546143720256998755e-01
1.714133236561037152e-04 1.308845465749217942e-03 4.405721941937998931e-01
-7.782611934201978351e-05 -6.554264283038764918e-04 4.526085174606999662e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-1.147580266088770769e-04 -9.832936654423146336e-04 4.546141330108000034e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
8.308294467225574612e-05 6.547808275107035040e-04 4.445841425393000090e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
5.901385197464065647e-05 4.915127059365226097e-04 4.513025639787999754e-01
-1.259993994965568861e-04 -9.819958045465624480e-04 4.431840770791999340e-01
1.690497886176345744e-04 1.475396497049134619e-03 4.567146017726000373e-01
-1.703610607812249466e-04 -1.309022513195836051e-03 4.413799928324000366e-01
3.964124378163276784e-05 3.276655592223357981e-04 4.504006293737998767e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-2.025422215660802004e-05 -1.637004600218535039e-04 4.476946104318000330e-01
3.962727977760063515e-05 3.275483635119893241e-04 4.503999841732000409e-01
-2.025422215660830125e-05 -1.637004600218557808e-04 4.476946104318000330e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
7.809091763244216573e-05 6.553949315903641023e-04 4.522044985838000741e-01
-8.281331753758428840e-05 -6.547753338440807621e-04 4.449883764530000452e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
5.900468294775927810e-05 4.914345531738159014e-04 4.513021338150000616e-01
-1.259889627268076984e-04 -9.819178100901547988e-04 4.431845072430000698e-01
5.900468487039720993e-05 4.914345695614766611e-04 4.513021339051999092e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
3.963193381168198594e-05 3.275874232853751272e-04 4.504001992099999629e-01
-8.281331753758400379e-05 -6.547753338440784852e-04 4.449883764530000452e-01
1.153538619584018490e-04 9.832239438202410118e-04 4.540081528471999750e-01
-8.280824100790879058e-05 -6.547363265385688089e-04 4.449885914897999672e-01
-8.281839408403949534e-05 -6.548143411474374297e-04 4.449881614161999011e-01
7.809091763244189468e-05 6.553949315903618254e-04 4.522044985838000741e-01
7.808189146442997153e-05 6.553167785837474670e-04 4.522040685102000079e-01
-8.280824100790879058e-05 -6.547363265385688089e-04 4.449885914897999672e-01
-4.081846087647099408e-05 -3.274813515907174953e-04 4.467922456630000205e-01
7.808640455683693463e-05 6.553558550860678596e-04 4.522042835469999300e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-8.281331753758400379e-05 -6.547753338440784852e-04 4.449883764530000452e-01
3.963193576387383243e-05 3.275874396695077303e-04 4.504001993002000326e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-1.503791088935701504e-04 -1.311349462554340598e-03 4.566199875757999127e-01
1.265839622633483394e-04 9.818412829978831642e-04 4.425785270894999623e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
8.308294467225574612e-05 6.547808275107035040e-04 4.445841425393000090e-01
-7.782611934201978351e-05 -6.554264283038764918e-04 4.526085174606999662e-01
-3.956576708726638553e-05 -3.275954380579976688e-04 4.506021846652998875e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957504354611893351e-05 -3.276735613951233190e-04 4.506026628957000568e-01
8.308805276177585249e-05 6.548198307570691004e-04 4.445839034240999244e-01
-3.957504160056084578e-05 -3.276735450101951825e-04 4.506026627954000663e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-9.644981279967707554e-05 -8.192824749660324946e-04 4.536109665128000845e-01
4.087470928510960423e-05 3.273950364358205797e-04 4.465907145501999409e-01
-1.994243319400044616e-05 -1.637387354441192564e-04 4.495990181672999686e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
-1.994714978688021627e-05 -1.637777876681748934e-04 4.495992572825000533e-01
8.307783660139265850e-05 6.547418242619304366e-04 4.445843816545000937e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
2.028049912621866373e-05 1.637764964987448125e-04 4.475931635020000687e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.963193381168198594e-05 3.275874232853751272e-04 4.504001992099999629e-01
-8.281331753758400379e-05 -6.547753338440784852e-04 4.449883764530000452e-01
3.963193576387383243e-05 3.275874396695077303e-04 4.504001993002000326e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
3.963193381168198594e-05 3.275874232853751272e-04 4.504001992099999629e-01
-4.081845880610462766e-05 -3.274813352210981308e-04 4.467922457532000902e-01
-4.081352513123965062e-05 -3.274423264148617740e-04 4.467924606997999426e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-2.026395485074868288e-05 -1.637785443335565308e-04 4.476941802679998972e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
1.996369004241776602e-05 1.637757723168831181e-04 4.494982646050000863e-01
-8.281331753758400379e-05 -6.547753338440784852e-04 4.449883764530000452e-01
3.963193576387383243e-05 3.275874396695077303e-04 4.504001993002000326e-01
-2.025908951569302193e-05 -1.637395103654020790e-04 4.476943953048000413e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
1.996369004241776602e-05 1.637757723168831181e-04 4.494982646050000863e-01
-1.042535671277207139e-04 -8.183657099119913229e-04 4.440864418479999465e-01
5.900468487039720993e-05 4.914345695614766611e-04 4.513021339051999092e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
5.900926650828782031e-05 4.914736213603409761e-04 4.513023488517999837e-01
-1.259889627268076984e-04 -9.819178100901547988e-04 4.431845072430000698e-01
1.514428159343538319e-04 1.311266642216870563e-03 4.558122370940000945e-01
-1.042535671277207139e-04 -8.183657099119913229e-04 4.440864418479999465e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-4.081352513123965062e-05 -3.274423264148617740e-04 4.467924606997999426e-01
7.808640455683693463e-05 6.553558550860678596e-04 4.522042835469999300e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
3.963658782896687668e-05 3.276264830607798773e-04 4.504004142467998850e-01
-8.281331753758400379e-05 -6.547753338440784852e-04 4.449883764530000452e-01
3.963193576387383243e-05 3.275874396695077303e-04 4.504001993002000326e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-2.026395485074868288e-05 -1.637785443335565308e-04 4.476941802679998972e-01
7.809091952550725681e-05 6.553949479815145834e-04 4.522044986739999217e-01
-1.042638631444348606e-04 -8.184437227187695658e-04 4.440860116842000327e-01
1.997314093248806470e-05 1.638538912374379536e-04 4.494986947688000001e-01
3.962727977760063515e-05 3.275483635119893241e-04 4.503999841732000409e-01
-4.080858733244189737e-05 -3.274032848672795413e-04 4.467926758267999343e-01
1.514385830677194276e-04 1.311227516998281738e-03 4.558120219669998807e-01
-3.105084202693588944e-04 -2.289025544749000770e-03 4.359683851122000409e-01
1.335526912081089765e-04 1.147287200718634945e-03 4.549105175257999178e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
9.687239335676913073e-05 8.193118363368348317e-04 4.531064331887999508e-01
-1.480247424610177875e-04 -1.145470231201873397e-03 4.422823575109999794e-01
-2.025908747486850165e-05 -1.637394939920960206e-04 4.476943953949998889e-01
1.514428159343538319e-04 1.311266642216870563e-03 4.558122370940000945e-01
-1.042587140482124886e-04 -8.184047081373113826e-04 4.440862268112000244e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.081846087647099408e-05 -3.274813515907174953e-04 4.467922456630000205e-01
7.808640455683693463e-05 6.553558550860678596e-04 4.522042835469999300e-01
-4.081845880610462766e-05 -3.274813352210981308e-04 4.467922457532000902e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-4.081352513123965062e-05 -3.274423264148617740e-04 4.467924606997999426e-01
7.808640455683693463e-05 6.553558550860678596e-04 4.522042835469999300e-01
-4.081352306088033153e-05 -3.274423100452414880e-04 4.467924607900000122e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.081846087647099408e-05 -3.274813515907174953e-04 4.467922456630000205e-01
7.808640455683693463e-05 6.553558550860678596e-04 4.522042835469999300e-01
-4.081845880610462766e-05 -3.274813352210981308e-04 4.467922457532000902e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-2.025908951569302193e-05 -1.637395103654020790e-04 4.476943953048000413e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
2.027562590556651655e-05 1.637374635104745847e-04 4.475934026171999314e-01
2.028049708207868709e-05 1.637764801258484470e-04 4.475931636023000593e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
2.028049912621866373e-05 1.637764964987448125e-04 4.475931635020000687e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
3.963193576387383243e-05 3.275874396695077303e-04 4.504001993002000326e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
3.964124182945494821e-05 3.276655428382014060e-04 4.504006292836000291e-01
-8.282347064727466892e-05 -6.548533484486432571e-04 4.449879463793999790e-01
3.964124378163276784e-05 3.276655592223357981e-04 4.504006293737998767e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
3.963193381168198594e-05 3.275874232853751272e-04 4.504001992099999629e-01
-1.042587140482122040e-04 -8.184047081373091058e-04 4.440862268112000244e-01
7.809091763244189468e-05 6.553949315903618254e-04 4.522044985838000741e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
2.839539540736265633e-04 2.624650583586560226e-03 4.630281441879999793e-01
-3.595880207660997097e-04 -2.615401438064547581e-03 4.341643007752000738e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
2.839612871838151950e-04 2.624728921305471800e-03 4.630285742616000455e-01
-3.349096580888642066e-04 -2.452292991141634491e-03 4.350660203434000284e-01
-8.280824100790907518e-05 -6.547363265385710857e-04 4.449885914897999672e-01
5.900468487039720993e-05 4.914345695614766611e-04 4.513021339051999092e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
5.901385197464065647e-05 4.915127059365226097e-04 4.513025639787999754e-01
-1.259993994965568861e-04 -9.819958045465624480e-04 4.431840770791999340e-01
5.901385197464037864e-05 4.915127059365203329e-04 4.513025639787999754e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
5.900468294775927810e-05 4.914345531738159014e-04 4.513021338150000616e-01
-4.081352306088061613e-05 -3.274423100452437648e-04 4.467924607900000122e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-2.025908951569302193e-05 -1.637395103654020790e-04 4.476943953048000413e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-2.026395485074868288e-05 -1.637785443335565308e-04 4.476941802679998972e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-2.026395485074868288e-05 -1.637785443335565308e-04 4.476941802679998972e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
5.901385197464065647e-05 4.915127059365226097e-04 4.513025639787999754e-01
-1.259993994965568861e-04 -9.819958045465624480e-04 4.431840770791999340e-01
5.901385197464037864e-05 4.915127059365203329e-04 4.513025639787999754e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
5.900468294775927810e-05 4.914345531738159014e-04 4.513021338150000616e-01
-4.081352306088061613e-05 -3.274423100452437648e-04 4.467924607900000122e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
8.308294467225574612e-05 6.547808275107035040e-04 4.445841425393000090e-01
-9.645862092428989377e-05 -8.193606699319358694e-04 4.536114448435000224e-01
-3.956576514169290212e-05 -3.275954216730737065e-04 4.506021845649998969e-01
1.488292065571828512e-04 1.145326319443120289e-03 4.415755997066999061e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
-3.956576514169290212e-05 -3.275954216730737065e-04 4.506021845649998969e-01
1.488345493237048015e-04 1.145365291895096387e-03 4.415753605915000435e-01
-8.281839408403977995e-05 -6.548143411474397066e-04 4.449881614161999011e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
