1.265839622633486376e-04 9.818412829978853326e-04 1.442578527089499962e+00
-5.885578636782644416e-05 -4.914524077405037650e-04 1.451605111847499963e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
-3.957040338046584587e-05 -3.276344833405148973e-04 1.450602423680199982e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
1.265839644716286916e-04 9.818412993497431344e-04 1.442578526989199972e+00
-1.327330091052858930e-04 -1.147303124299511997e-03 1.455617060293300069e+00
4.087966077911062021e-05 3.274340596318462099e-04 1.446590475435000078e+00
2.028049912621866373e-05 1.637764964987448125e-04 1.447593163502000069e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.088461229177583778e-05 3.274730828255203140e-04 1.446590236319799994e+00
-3.956576514169262430e-05 -3.275954216730714297e-04 1.450602184564999897e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
-3.956576514169262430e-05 -3.275954216730714297e-04 1.450602184564999897e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
-1.147623495331893896e-04 -9.833327472973810504e-04 1.454614372025699875e+00
1.714133236561037152e-04 1.308845465749217942e-03 1.440572194193799893e+00
-7.782611934201978351e-05 -6.554264283038764918e-04 1.452608517460699966e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
4.087966285608309145e-05 3.274340760006327986e-04 1.446590475334700088e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
8.307272854918698265e-05 6.547028210107517414e-04 1.444584620769699956e+00
-1.147580266088770769e-04 -9.832936654423146336e-04 1.454614133010800003e+00
8.307783660139237390e-05 6.547418242619281598e-04 1.444584381654500094e+00
-3.956576514169262430e-05 -3.275954216730714297e-04 1.450602184564999897e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
4.087966285608309145e-05 3.274340760006327986e-04 1.446590475334700088e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
8.308294467225574612e-05 6.547808275107035040e-04 1.444584142539300009e+00
-7.782163783510683344e-05 -6.553873481055837516e-04 1.452608278345499881e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
5.901385197464065647e-05 4.915127059365226097e-04 1.451302563978799975e+00
-1.259993994965568861e-04 -9.819958045465624480e-04 1.443184077079199934e+00
1.690497886176345744e-04 1.475396497049134619e-03 1.456714601772600037e+00
-1.703610607812249466e-04 -1.309022513195836051e-03 1.441379992832400037e+00
3.964124378163276784e-05 3.276655592223357981e-04 1.450400629373799877e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-2.025422215660802004e-05 -1.637004600218535039e-04 1.447694610431800033e+00
3.962727977760063515e-05 3.275483635119893241e-04 1.450399984173200041e+00
-2.025422215660830125e-05 -1.637004600218557808e-04 1.447694610431800033e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
7.809091763244216573e-05 6.553949315903641023e-04 1.452204498583800074e+00
-8.281331753758428840e-05 -6.547753338440807621e-04 1.444988376453000045e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
5.900468294775927810e-05 4.914345531738159014e-04 1.451302133815000062e+00
-1.259889627268076984e-04 -9.819178100901547988e-04 1.443184507243000070e+00
5.900468487039720993e-05 4.914345695614766611e-04 1.451302133905199909e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
3.963193381168198594e-05 3.275874232853751272e-04 1.450400199209999963e+00
-8.281331753758400379e-05 -6.547753338440784852e-04 1.444988376453000045e+00
1.153538619584018490e-04 9.832239438202410118e-04 1.454008152847199975e+00
-8.280824100790879058e-05 -6.547363265385688089e-04 1.444988591489799967e+00
-8.281839408403949534e-05 -6.548143411474374297e-04 1.444988161416199901e+00
7.809091763244189468e-05 6.553949315903618254e-04 1.452204498583800074e+00
7.808189146442997153e-05 6.553167785837474670e-04 1.452204068510200008e+00
-8.280824100790879058e-05 -6.547363265385688089e-04 1.444988591489799967e+00
-4.081846087647099408e-05 -3.274813515907174953e-04 1.446792245663000021e+00
7.808640455683693463e-05 6.553558550860678596e-04 1.452204283546999930e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
-8.281331753758400379e-05 -6.547753338440784852e-04 1.444988376453000045e+00
3.963193576387383243e-05 3.275874396695077303e-04 1.450400199300200033e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
4.087966285608309145e-05 3.274340760006327986e-04 1.446590475334700088e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.088461229177583778e-05 3.274730828255203140e-04 1.446590236319799994e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
8.307272854918698265e-05 6.547028210107517414e-04 1.444584620769699956e+00
-1.503791088935701504e-04 -1.311349462554340598e-03 1.456619987575799913e+00
1.265839622633483394e-04 9.818412829978831642e-04 1.442578527089499962e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
4.087966285608309145e-05 3.274340760006327986e-04 1.446590475334700088e+00
8.308294467225574612e-05 6.547808275107035040e-04 1.444584142539300009e+00
-7.782611934201978351e-05 -6.554264283038764918e-04 1.452608517460699966e+00
-3.956576708726638553e-05 -3.275954380579976688e-04 1.450602184665299887e+00
8.307783660139237390e-05 6.547418242619281598e-04 1.444584381654500094e+00
-3.956576514169262430e-05 -3.275954216730714297e-04 1.450602184564999897e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-3.957504354611893351e-05 -3.276735613951233190e-04 1.450602662895700057e+00
8.308805276177585249e-05 6.548198307570691004e-04 1.444583903424099924e+00
-3.957504160056084578e-05 -3.276735450101951825e-04 1.450602662795400066e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
4.087966285608309145e-05 3.274340760006327986e-04 1.446590475334700088e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.088461229177583778e-05 3.274730828255203140e-04 1.446590236319799994e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
4.087966285608309145e-05 3.274340760006327986e-04 1.446590475334700088e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
8.307272854918698265e-05 6.547028210107517414e-04 1.444584620769699956e+00
-9.644981279967707554e-05 -8.192824749660324946e-04 1.453610966512800085e+00
4.087470928510960423e-05 3.273950364358205797e-04 1.446590714550199941e+00
-1.994243319400044616e-05 -1.637387354441192564e-04 1.449599018167299969e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
-1.994714978688021627e-05 -1.637777876681748934e-04 1.449599257282500053e+00
8.307783660139265850e-05 6.547418242619304366e-04 1.444584381654500094e+00
-1.995186636108492245e-05 -1.638168398944932604e-04 1.449599496397699916e+00
-1.994715176531252344e-05 -1.637778040491386447e-04 1.449599257382800044e+00
2.028049912621866373e-05 1.637764964987448125e-04 1.447593163502000069e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
3.963193381168198594e-05 3.275874232853751272e-04 1.450400199209999963e+00
-8.281331753758400379e-05 -6.547753338440784852e-04 1.444988376453000045e+00
3.963193576387383243e-05 3.275874396695077303e-04 1.450400199300200033e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
3.963193381168198594e-05 3.275874232853751272e-04 1.450400199209999963e+00
-4.081845880610462766e-05 -3.274813352210981308e-04 1.446792245753200090e+00
-4.081352513123965062e-05 -3.274423264148617740e-04 1.446792460699799943e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-2.026395485074868288e-05 -1.637785443335565308e-04 1.447694180267999897e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
1.996369004241776602e-05 1.637757723168831181e-04 1.449498264605000086e+00
-8.281331753758400379e-05 -6.547753338440784852e-04 1.444988376453000045e+00
3.963193576387383243e-05 3.275874396695077303e-04 1.450400199300200033e+00
-2.025908951569302193e-05 -1.637395103654020790e-04 1.447694395304800041e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
1.996369004241776602e-05 1.637757723168831181e-04 1.449498264605000086e+00
-1.042535671277207139e-04 -8.183657099119913229e-04 1.444086441847999946e+00
5.900468487039720993e-05 4.914345695614766611e-04 1.451302133905199909e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
5.900926650828782031e-05 4.914736213603409761e-04 1.451302348851799984e+00
-1.259889627268076984e-04 -9.819178100901547988e-04 1.443184507243000070e+00
1.514428159343538319e-04 1.311266642216870563e-03 1.455812237094000094e+00
-1.042535671277207139e-04 -8.183657099119913229e-04 1.444086441847999946e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-4.081352513123965062e-05 -3.274423264148617740e-04 1.446792460699799943e+00
7.808640455683693463e-05 6.553558550860678596e-04 1.452204283546999930e+00
-2.025908747486822043e-05 -1.637394939920937438e-04 1.447694395394999889e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
-2.025908747486822043e-05 -1.637394939920937438e-04 1.447694395394999889e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
3.963658782896687668e-05 3.276264830607798773e-04 1.450400414246799885e+00
-8.281331753758400379e-05 -6.547753338440784852e-04 1.444988376453000045e+00
3.963193576387383243e-05 3.275874396695077303e-04 1.450400199300200033e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-2.026395485074868288e-05 -1.637785443335565308e-04 1.447694180267999897e+00
7.809091952550725681e-05 6.553949479815145834e-04 1.452204498673999922e+00
-1.042638631444348606e-04 -8.184437227187695658e-04 1.444086011684200033e+00
1.997314093248806470e-05 1.638538912374379536e-04 1.449498694768800000e+00
3.962727977760063515e-05 3.275483635119893241e-04 1.450399984173200041e+00
-4.080858733244189737e-05 -3.274032848672795413e-04 1.446792675826799934e+00
1.514385830677194276e-04 1.311227516998281738e-03 1.455812021966999881e+00
-3.105084202693588944e-04 -2.289025544749000770e-03 1.435968385112200041e+00
1.335526912081089765e-04 1.147287200718634945e-03 1.454910517525799918e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
9.687239335676913073e-05 8.193118363368348317e-04 1.453106433188799951e+00
-1.480247424610177875e-04 -1.145470231201873397e-03 1.442282357510999979e+00
-2.025908747486850165e-05 -1.637394939920960206e-04 1.447694395394999889e+00
1.514428159343538319e-04 1.311266642216870563e-03 1.455812237094000094e+00
-1.042587140482124886e-04 -8.184047081373113826e-04 1.444086226811200024e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.081846087647099408e-05 -3.274813515907174953e-04 1.446792245663000021e+00
7.808640455683693463e-05 6.553558550860678596e-04 1.452204283546999930e+00
-4.081845880610462766e-05 -3.274813352210981308e-04 1.446792245753200090e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-4.081352513123965062e-05 -3.274423264148617740e-04 1.446792460699799943e+00
7.808640455683693463e-05 6.553558550860678596e-04 1.452204283546999930e+00
-4.081352306088033153e-05 -3.274423100452414880e-04 1.446792460790000012e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.081846087647099408e-05 -3.274813515907174953e-04 1.446792245663000021e+00
7.808640455683693463e-05 6.553558550860678596e-04 1.452204283546999930e+00
-4.081845880610462766e-05 -3.274813352210981308e-04 1.446792245753200090e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-2.025908951569302193e-05 -1.637395103654020790e-04 1.447694395304800041e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-1.995186636108492245e-05 -1.638168398944932604e-04 1.449599496397699916e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
8.307783660139237390e-05 6.547418242619281598e-04 1.444584381654500094e+00
-3.957040338046584587e-05 -3.276344833405148973e-04 1.450602423680199982e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-1.995186833950967069e-05 -1.638168562754602371e-04 1.449599496497999906e+00
2.027562590556651655e-05 1.637374635104745847e-04 1.447593402617199931e+00
2.028049708207868709e-05 1.637764801258484470e-04 1.447593163602300059e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
2.028049912621866373e-05 1.637764964987448125e-04 1.447593163502000069e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.088461229177583778e-05 3.274730828255203140e-04 1.446590236319799994e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
3.963193576387383243e-05 3.275874396695077303e-04 1.450400199300200033e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
3.964124182945494821e-05 3.276655428382014060e-04 1.450400629283600029e+00
-8.282347064727466892e-05 -6.548533484486432571e-04 1.444987946379399979e+00
3.964124378163276784e-05 3.276655592223357981e-04 1.450400629373799877e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
3.963193381168198594e-05 3.275874232853751272e-04 1.450400199209999963e+00
-1.042587140482122040e-04 -8.184047081373091058e-04 1.444086226811200024e+00
7.809091763244189468e-05 6.553949315903618254e-04 1.452204498583800074e+00
-2.025908747486822043e-05 -1.637394939920937438e-04 1.447694395394999889e+00
2.839539540736265633e-04 2.624650583586560226e-03 1.463028144187999979e+00
-3.595880207660997097e-04 -2.615401438064547581e-03 1.434164300775200074e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
2.839612871838151950e-04 2.624728921305471800e-03 1.463028574261600046e+00
-3.349096580888642066e-04 -2.452292991141634491e-03 1.435066020343400028e+00
-8.280824100790907518e-05 -6.547363265385710857e-04 1.444988591489799967e+00
5.900468487039720993e-05 4.914345695614766611e-04 1.451302133905199909e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
5.901385197464065647e-05 4.915127059365226097e-04 1.451302563978799975e+00
-1.259993994965568861e-04 -9.819958045465624480e-04 1.443184077079199934e+00
5.901385197464037864e-05 4.915127059365203329e-04 1.451302563978799975e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
5.900468294775927810e-05 4.914345531738159014e-04 1.451302133815000062e+00
-4.081352306088061613e-05 -3.274423100452437648e-04 1.446792460790000012e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-2.025908951569302193e-05 -1.637395103654020790e-04 1.447694395304800041e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-2.025908747486822043e-05 -1.637394939920937438e-04 1.447694395394999889e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-2.026395485074868288e-05 -1.637785443335565308e-04 1.447694180267999897e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-2.026395485074868288e-05 -1.637785443335565308e-04 1.447694180267999897e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
5.901385197464065647e-05 4.915127059365226097e-04 1.451302563978799975e+00
-1.259993994965568861e-04 -9.819958045465624480e-04 1.443184077079199934e+00
5.901385197464037864e-05 4.915127059365203329e-04 1.451302563978799975e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
5.900468294775927810e-05 4.914345531738159014e-04 1.451302133815000062e+00
-4.081352306088061613e-05 -3.274423100452437648e-04 1.446792460790000012e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
-1.995186833950967069e-05 -1.638168562754602371e-04 1.449599496497999906e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-1.995186636108492245e-05 -1.638168398944932604e-04 1.449599496397699916e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
-1.994715176531252344e-05 -1.637778040491386447e-04 1.449599257382800044e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-1.994714978687994183e-05 -1.637777876681726437e-04 1.449599257282500053e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
8.308294467225574612e-05 6.547808275107035040e-04 1.444584142539300009e+00
-9.645862092428989377e-05 -8.193606699319358694e-04 1.453611444843500022e+00
-3.956576514169290212e-05 -3.275954216730737065e-04 1.450602184564999897e+00
1.488292065571828512e-04 1.145326319443120289e-03 1.441575599706699906e+00
-7.781715630950885156e-05 -6.553482679094717756e-04 1.452608039230300019e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
-1.994715176531252344e-05 -1.637778040491386447e-04 1.449599257382800044e+00
-3.956576514169290212e-05 -3.275954216730737065e-04 1.450602184564999897e+00
1.488345493237048015e-04 1.145365291895096387e-03 1.441575360591500043e+00
-8.281839408403977995e-05 -6.548143411474397066e-04 1.444988161416199901e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
7.809091763244216573e-05 6.553949315903641023e-04 1.452204498583800074e+00
-8.281839408403977995e-05 -6.548143411474397066e-04 1.444988161416199901e+00
-2.025422215660802004e-05 -1.637004600218535039e-04 1.447694610431800033e+00
3.962727977760063515e-05 3.275483635119893241e-04 1.450399984173200041e+00
-2.025422215660830125e-05 -1.637004600218557808e-04 1.447694610431800033e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-2.026395485074868288e-05 -1.637785443335565308e-04 1.447694180267999897e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
